0.011333688587562675,0.31618731737885375,3.878537451886335e-05,0
0.9990015259638964,0.6666662064938302,3.4444376983966e-07,1
0.00884500463842468,0.3099896226650012,2.277444403274271e-05,0
0.02327569762257429,0.3287060557198702,0.00015632266557734126,0
0.009230768527105932,0.371832395770776,2.163745363915355e-05,0
0.015892884820216575,0.3288239565016331,6.840927527557633e-05,0
0.4520226471377856,0.5937169200985948,0.01427203553111922,2
0.009684474778580358,0.33283807553999545,2.47470330882556e-05,0
0.016038707183811222,0.3683920221067476,6.461988960683934e-05,0
0.40219492905335785,0.6435173178512219,0.004586395223074247,1
0.9968140057194844,0.6666605354922841,4.57721138691358e-06,1
0.033658696870147546,0.32425853577243724,0.0003283142625917783,0
0.023133618464636584,0.36331270448426445,0.00012744099842662516,0
0.008611032669151114,0.23198449877795213,2.086647943660709e-05,0
0.00934741052644361,0.30254463347235394,2.110867918037909e-05,0
0.008215395541824766,0.30889025851512886,2.224384142525943e-05,0
0.9534459953575369,0.6666311810139405,2.425074706946528e-05,1
0.021975275313687117,0.28619503112729316,0.0001467999268864842,0
0.10200259366518902,0.4122726829110668,0.001988065879732808,0
0.9372156339384615,0.6666555293929439,7.34961008319601e-06,1
0.8610356551846801,0.6664848889770882,0.00010173070385222083,1
0.006914528668518184,0.29906394702757755,1.445940027850631e-05,0
0.005204410817991526,0.40453928172912235,6.50915093276793e-06,0
0.025234229877824116,0.3403302946589102,0.00017410508366026635,0
0.011099409639243234,0.35502259652480395,3.4629619465737e-05,0
0.02112603578270304,0.3361283704708381,0.00012174726884373998,0
0.9824954553871642,0.666658704062431,5.77492209286046e-06,1
0.03508786257800535,0.36174057648401237,0.000330795257455311,0
0.3622607418058939,0.5633411699355312,0.01427056819592204,2
0.01758219663427136,0.3674474037761619,7.599476835840432e-05,0
0.9742627427005095,0.6665133281239135,0.00010989734068844736,1
0.6795692234029992,0.6567921728723003,0.003752754185124052,1
0.8984665544215191,0.6659803016256742,0.00042293274871429976,1
0.02305852444008099,0.39446897412146353,0.00011340877529430961,0
0.019989066479162345,0.36314571150743147,0.00010589912913147543,0
0.007278548663638066,0.3259525644106407,1.481645583244493e-05,0
0.009578791909575056,0.3470621195591689,2.333742802164914e-05,0
0.02388998350104009,0.3340178046708031,0.0001607624322628678,0
0.023450239656389718,0.3840452127823646,0.00014190850511001864,0
0.8094384843230292,0.6657047407338117,0.00048046813160418367,1
0.011245358799219651,0.2647952547955138,3.835029091740229e-05,0
0.018383849060600338,0.3431382476644783,9.733473332150679e-05,0
0.031669341632039744,0.33206773718144655,0.00029537376704117453,0
0.03723595264226456,0.3374454755068883,0.00037043839910162486,0
0.8558400427063247,0.6664945544145471,9.596591107274843e-05,1
0.7952155142803274,0.6662147399052649,0.00021633271559551304,1
0.009824398576086973,0.30602706272395763,2.848012995600537e-05,0
0.08179466111148874,0.3107771446148804,0.0021029422175461625,0
0.01387546548591453,0.33823156665686394,4.712179362872769e-05,0
0.00876470328134617,0.26552250052891313,2.288713159557591e-05,0
0.38964086263056597,0.5784380416162893,0.013785277069436663,2
0.011719293955964636,0.38270909508187667,3.538608723202351e-05,0
0.10279516794062891,0.36178505811000095,0.002709109169442161,0
0.012838140394411751,0.3218989733175692,4.861413790275914e-05,0
0.034967046237612785,0.3365745547868867,0.0003291109459236713,0
0.011032292304578844,0.2502151761623358,4.03303482499259e-05,0
0.013330280078677583,0.331310041324952,4.714145267370158e-05,0
0.014779896300451852,0.3181429664776858,6.542653967699829e-05,0
0.0657983679577688,0.3777913105964492,0.0010776441075734241,0
0.008444292219941139,0.36543411044126306,1.692892827673723e-05,0
0.021509464513338874,0.35909040629101174,0.00013392838623283088,0
0.010687168851689006,0.36904683359153145,3.04880695824738e-05,0
