0.0127611623326969,0.3828355457169906,3.7849115766e-05,0
0.9999131516942704,0.6666666549517277,8.7858768e-09,1
0.0095567802714824,0.3502525713563591,2.54498728898e-05,0
0.0239986994364968,0.3043933192396764,0.0001739132382032,0
0.0090577948945276,0.3637882099344173,2.12278314674e-05,0
0.0157781078911113,0.3828961754881159,6.30764742331e-05,0
0.5391684997840404,0.6332029308382771,0.0085335084513081,2
0.0095677269978342,0.3681298481917673,2.16487028363e-05,0
0.0163757622969076,0.295239880965067,7.22541554971e-05,0
0.42001648088753,0.6586669748121039,0.0011586579894974,1
0.9966498790256608,0.6666587242592783,5.9355290205e-06,1
0.0339701060174873,0.2069520837679674,0.000406493384755,0
0.0238452730777693,0.2973055562698928,0.0001611286846664,0
0.0090751312289939,0.2936981556950194,2.27917696457e-05,0
0.0091965194813819,0.3866549261918524,2.14154587923e-05,0
0.0076155524459706,0.2009034984386148,1.79890507078e-05,0
0.9530559306685236,0.6666319054701639,2.3762004095e-05,1
0.021314148484566,0.4286018176166237,0.0001023609841619,0
0.1013917391026548,0.3611720528569532,0.0026907562043605,0
0.937377214710594,0.6666533045055342,8.82877781e-06,1
0.8610672639157928,0.6664838927900714,0.000102139680672,1
0.0070343452609849,0.351091685847482,1.35101076053e-05,0
0.0051085403206694,0.3587932933521864,6.9898374808e-06,0
0.026333736853769,0.3164591516972967,0.0002252983115177,0
0.0112207204073138,0.3014766851600849,3.65422578594e-05,0
0.0223053486285976,0.3452793543919332,0.0001404267885658,0
0.9822249409566042,0.6666584262984325,5.9699540845e-06,1
0.0360818865309207,0.349740128030175,0.0003450099559985,0
0.3636916052295826,0.5465558380870927,0.013871268422864,2
0.0176832874980873,0.3747760946279876,8.32498028631e-05,0
0.974430340302688,0.6665525700864736,8.15735086011e-05,1
0.6896520720588722,0.6589276305751657,0.0029299251512232,1
0.8999250006718593,0.6661323979134988,0.0003282241836035,1
0.0228597742952393,0.3684616555928249,0.0001314711074119,0
0.0201782959266675,0.327118997077903,0.0001136344177121,0
0.0075788230777554,0.3276483780585393,1.66687629835e-05,0
0.0098484748339806,0.3945703879796105,2.26636357605e-05,0
0.0228312210572052,0.3077429013975192,0.0001432407172654,0
0.0255020090052736,0.3833382175838711,0.0001555507777506,0
0.8072199386883027,0.6656128435477231,0.0005270238915846,1
0.0111693997106678,0.2836600831240141,3.53000538393e-05,0
0.0192562179537104,0.3440258094170617,9.11626208056e-05,0
0.034043531411181,0.3901185381316878,0.0002810111173892,0
0.0352239343335289,0.399361597575367,0.0002884240145234,0
0.8553543359189895,0.6665416490731764,6.89914954552e-05,1
0.7973324509414088,0.6662912144746167,0.0001796805961076,1
0.0101930650732286,0.2439063640424262,3.39581530097e-05,0
0.0809540756511025,0.3162936542198784,0.0019145900087329,0
0.0144119681818828,0.3178177089082918,5.49826463382e-05,0
0.0094160228307618,0.3500013928561427,2.24415070381e-05,0
0.3564094554369543,0.5610055030073355,0.0141739069714187,2
0.0109917154393138,0.3271469231065641,3.41328701142e-05,0
0.0933344016158363,0.3412166669462062,0.0022274580495172,0
0.0140506055328995,0.4289306661762543,3.9910997502e-05,0
0.0362685261253022,0.3812758947278895,0.0003358583830617,0
0.0124272862778626,0.3103922557161184,4.29828599059e-05,0
0.0131961264642025,0.2901690886020799,5.39461455761e-05,0
0.0149892216489386,0.2911507849812778,6.72788138691e-05,0
0.0673205412919905,0.4175076781277969,0.0010042325331708,0
0.0084008382938868,0.2995147389820295,2.11380219191e-05,0
0.0204155355078679,0.3451184406089823,0.0001078781990891,0
0.0107013702525723,0.2823812861506808,3.42130371064e-05,0
0.9706842548993956,0.6665351090134548,9.35792473815e-05,1
0.0079728597271883,0.3890456851055829,1.58240254415e-05,0
0.0650812758214483,0.3644397612005114,0.0011250629689148,0
0.0190114851215094,0.3513863438088295,9.69177100687e-05,0
0.0086012465236836,0.2533932790749328,2.13588546217e-05,0
0.4569302218481936,0.607085121646608,0.0130107609399747,2
0.0066499295422775,0.3841609480913345,9.8760747098e-06,0
0.0218186717227801,0.3400240775023787,0.0001217875397563,0
0.0151257674721318,0.2456181592282879,8.12721042576e-05,0
0.0067190336022967,0.3647841224601639,1.08878395169e-05,0
0.0110462837779633,0.3228284578600358,3.27100444127e-05,0
0.9815428948463611,0.6666507666479367,1.15021036102e-05,1
0.554413400182489,0.6456999408899546,0.0065029010652267,1
0.0380033698438831,0.3736332015864075,0.0003447141933235,0
0.0071731899987556,0.3189517227979344,1.53169422115e-05,0
0.0426675563632271,0.3578832078920627,0.0004474451306917,0
0.0376063246564102,0.3129711169102028,0.0003539563324473,0
0.8123817745976158,0.6650935722297342,0.0009497650846393,1
0.0220990411441678,0.3459416820950672,0.0001319374810923,0
0.0189159670509161,0.3117262451736394,0.0001046410761299,0
0.9594850498255886,0.6663747321031053,0.0002033616527865,1
0.3269786513260889,0.5438728789255892,0.0131507797682127,2
0.0211800094054183,0.2838073622516303,0.0001254282750685,0
0.0822173538294167,0.305548914863471,0.002056664709327,0
0.0232457587398285,0.3528719882485167,0.0001373988677801,0
0.0880070298592938,0.2842559552570007,0.0023457264380305,0
0.0110604128976277,0.3259516064504821,3.56006268617e-05,0
0.0044533752815726,0.3200033189144599,5.3591319543e-06,0
0.0129488494699317,0.4236517514455248,3.57562010089e-05,0
0.8758029159091277,0.6658558040940773,0.0004751938101443,1
0.0079469803158524,0.3550207096350659,1.5163193009e-05,0
0.0500264302123523,0.4103499842463701,0.0005980685673714,0
0.012459796204476,0.3738244856583126,3.99739910218e-05,0
0.9938401063539613,0.6666636502842043,2.2375357798e-06,1
0.8869079226402397,0.6665292429190701,8.14459170572e-05,1
0.014508545651001,0.3188550867233792,5.46630998906e-05,0
0.0051423786970209,0.2379579959412648,7.4366051875e-06,0
0.0252990512320888,0.3369104699240961,0.0001794136969983,0
0.1091333721567807,0.3980643342568403,0.0030176227229331,0
0.6203071106843311,0.6613014140019455,0.00165983198061,1
0.0883007347647434,0.369794246782515,0.0020998319631879,0
0.0312288031688543,0.3428850679949861,0.0002559882605749,0
0.1110696754697886,0.3608680028152756,0.0030504052841719,0
0.0167242887177442,0.4004359920497221,6.5005191185e-05,0
0.9997002608921576,0.6666666601022521,4.9205383e-09,1
0.0669064718999565,0.4255494267895571,0.0011140818025946,0
